WW,Date,tWW,QTY
202011,2020-03-09,202103,400950
202011,2020-03-09,202104,400950
202011,2020-03-09,202105,400950
202011,2020-03-09,202106,400950
202011,2020-03-09,202107,400950
202011,2020-03-09,202108,415718
202011,2020-03-09,202109,400950
202011,2020-03-09,202110,4251024
202012,2020-03-16,202012,244803
202012,2020-03-16,202013,228000
202012,2020-03-16,202014,280500
202012,2020-03-16,202015,172500
202012,2020-03-16,202016,310500
202012,2020-03-16,202017,337500
202012,2020-03-16,202018,337500
202012,2020-03-16,202019,344250
202012,2020-03-16,202020,376650
202012,2020-03-16,202021,376650
202012,2020-03-16,202022,376650
202012,2020-03-16,202023,442450
202012,2020-03-16,202024,589950
202012,2020-03-16,202025,589950
202012,2020-03-16,202026,589950
202012,2020-03-16,202027,591850
202012,2020-03-16,202028,291500
202012,2020-03-16,202029,380000
202012,2020-03-16,202030,483250
202012,2020-03-16,202031,483250
202012,2020-03-16,202032,483250
202012,2020-03-16,202033,483250
202012,2020-03-16,202034,483250
202012,2020-03-16,202035,485250
202012,2020-03-16,202036,597075
202012,2020-03-16,202037,597375
202012,2020-03-16,202038,597375
202012,2020-03-16,202039,597375
202012,2020-03-16,202040,600375
202012,2020-03-16,202041,602775
202012,2020-03-16,202042,602775
202012,2020-03-16,202043,602775
202012,2020-03-16,202044,602775
202012,2020-03-16,202045,602775
202012,2020-03-16,202046,602775
202012,2020-03-16,202047,602775
202012,2020-03-16,202048,602775
202012,2020-03-16,202049,602775
202012,2020-03-16,202050,602775
202012,2020-03-16,202051,400950
202012,2020-03-16,202052,222750
202012,2020-03-16,202053,400950
202012,2020-03-16,202101,400950
202012,2020-03-16,202102,400950
202012,2020-03-16,202103,400950
202012,2020-03-16,202104,400950
202012,2020-03-16,202105,400950
202012,2020-03-16,202106,400950
202012,2020-03-16,202107,400950
202012,2020-03-16,202108,416319
202012,2020-03-16,202109,400950
202012,2020-03-16,202110,400950
202012,2020-03-16,202111,5279027
202013,2020-03-23,202013,252684
202013,2020-03-23,202014,283500
202013,2020-03-23,202015,108000
202013,2020-03-23,202016,210000
202013,2020-03-23,202017,337500
202013,2020-03-23,202018,314250
202013,2020-03-23,202019,357750
202013,2020-03-23,202020,364500
202013,2020-03-23,202021,364500
202013,2020-03-23,202022,372600
202013,2020-03-23,202023,429625
202013,2020-03-23,202024,590625
202013,2020-03-23,202025,590625
202013,2020-03-23,202026,593325
202013,2020-03-23,202027,595225
202013,2020-03-23,202028,294000
202013,2020-03-23,202029,426750
202013,2020-03-23,202030,485750
202013,2020-03-23,202031,485750
202013,2020-03-23,202032,485750
202013,2020-03-23,202033,485750
202013,2020-03-23,202034,485750
202013,2020-03-23,202035,487750
202013,2020-03-23,202036,600450
202013,2020-03-23,202037,600750
202013,2020-03-23,202038,600750
202013,2020-03-23,202039,600750
202013,2020-03-23,202040,602250
202013,2020-03-23,202041,603450
202013,2020-03-23,202042,603450
202013,2020-03-23,202043,603450
202013,2020-03-23,202044,603450
202013,2020-03-23,202045,603450
202013,2020-03-23,202046,603450
202013,2020-03-23,202047,603450
202013,2020-03-23,202048,603450
202013,2020-03-23,202049,603450
202013,2020-03-23,202050,603450
202013,2020-03-23,202051,401625
202013,2020-03-23,202052,223125
202013,2020-03-23,202053,401625
202013,2020-03-23,202101,401625
202013,2020-03-23,202102,401625
202013,2020-03-23,202103,401625
202013,2020-03-23,202104,401625
202013,2020-03-23,202105,401625
202013,2020-03-23,202106,401625
202013,2020-03-23,202107,401625
202013,2020-03-23,202108,417094
202013,2020-03-23,202109,401625
202013,2020-03-23,202110,401625
202013,2020-03-23,202111,401625
202013,2020-03-23,202112,5799692
202014,2020-03-30,202014,278843
202014,2020-03-30,202015,108000
202014,2020-03-30,202016,135000
202014,2020-03-30,202017,253125
202014,2020-03-30,202018,322875
202014,2020-03-30,202019,367875
202014,2020-03-30,202020,374625
202014,2020-03-30,202021,301500
202014,2020-03-30,202022,175500
202014,2020-03-30,202023,175500
202014,2020-03-30,202024,358625
202014,2020-03-30,202025,388125
202014,2020-03-30,202026,593325
202014,2020-03-30,202027,595225
202014,2020-03-30,202028,382200
202014,2020-03-30,202029,382200
202014,2020-03-30,202030,411700
202014,2020-03-30,202031,573950
202014,2020-03-30,202032,573950
202014,2020-03-30,202033,573950
202014,2020-03-30,202034,573950
202014,2020-03-30,202035,576550
202014,2020-03-30,202036,600450
202014,2020-03-30,202037,600750
202014,2020-03-30,202038,600750
202014,2020-03-30,202039,600750
202014,2020-03-30,202040,602250
202014,2020-03-30,202041,603450
202014,2020-03-30,202042,603450
202014,2020-03-30,202043,603450
202014,2020-03-30,202044,603450
202014,2020-03-30,202045,603450
202014,2020-03-30,202046,603450
202014,2020-03-30,202047,603450
202014,2020-03-30,202048,603450
202014,2020-03-30,202049,603450
202014,2020-03-30,202050,603450
202014,2020-03-30,202051,401625
202014,2020-03-30,202052,223125
202014,2020-03-30,202053,401625
202014,2020-03-30,202101,401625
202014,2020-03-30,202102,401625
202014,2020-03-30,202103,401625
202014,2020-03-30,202104,401625
202014,2020-03-30,202105,401625
202014,2020-03-30,202106,401625
202014,2020-03-30,202107,401625
202014,2020-03-30,202108,417094
202014,2020-03-30,202109,401625
202014,2020-03-30,202110,401625
202014,2020-03-30,202111,401625
202014,2020-03-30,202112,401625
202014,2020-03-30,202113,6035232
202015,2020-04-06,202015,87298
202015,2020-04-06,202016,115000
202015,2020-04-06,202017,135000
202015,2020-04-06,202018,236750
202015,2020-04-06,202019,350250
202015,2020-04-06,202020,350250
202015,2020-04-06,202021,357000
202015,2020-04-06,202022,370500
202015,2020-04-06,202023,169000
202015,2020-04-06,202024,182000
202015,2020-04-06,202025,182000
202015,2020-04-06,202026,438600
202015,2020-04-06,202027,528150
202015,2020-04-06,202028,483950
202015,2020-04-06,202029,573950
202015,2020-04-06,202030,573950
202015,2020-04-06,202031,573950
202015,2020-04-06,202032,573950
202015,2020-04-06,202033,573950
202015,2020-04-06,202034,573950
202015,2020-04-06,202035,576550
202015,2020-04-06,202036,600450
202015,2020-04-06,202037,600750
202015,2020-04-06,202038,600750
202015,2020-04-06,202039,600750
202015,2020-04-06,202040,602250
202015,2020-04-06,202041,603450
202015,2020-04-06,202042,603450
202015,2020-04-06,202043,603450
202015,2020-04-06,202044,603450
202015,2020-04-06,202045,603450
202015,2020-04-06,202046,603450
202015,2020-04-06,202047,603450
202015,2020-04-06,202048,603450
202015,2020-04-06,202049,603450
202015,2020-04-06,202050,603450
202015,2020-04-06,202051,401625
202015,2020-04-06,202052,223125
202015,2020-04-06,202053,401625
202015,2020-04-06,202101,401625
202015,2020-04-06,202102,401625
202015,2020-04-06,202103,401625
202015,2020-04-06,202104,401625
202015,2020-04-06,202105,401625
202015,2020-04-06,202106,401625
202015,2020-04-06,202107,401625
202015,2020-04-06,202108,401625
202015,2020-04-06,202109,401625
202015,2020-04-06,202110,401625
202015,2020-04-06,202111,509625
202015,2020-04-06,202112,596025
202015,2020-04-06,202113,596025
202015,2020-04-06,202114,6232875
202016,2020-04-13,202016,142038
202016,2020-04-13,202017,137000
202016,2020-04-13,202018,139500
202016,2020-04-13,202019,141750
202016,2020-04-13,202020,249750
202016,2020-04-13,202021,366750
202016,2020-04-13,202022,380250
202016,2020-04-13,202023,373750
202016,2020-04-13,202024,377000
202016,2020-04-13,202025,377000
202016,2020-04-13,202026,379600
202016,2020-04-13,202027,378150
202016,2020-04-13,202028,382200
202016,2020-04-13,202029,573950
202016,2020-04-13,202030,573950
202016,2020-04-13,202031,573950
202016,2020-04-13,202032,573950
202016,2020-04-13,202033,573950
202016,2020-04-13,202034,573950
202016,2020-04-13,202035,576550
202016,2020-04-13,202036,600450
202016,2020-04-13,202037,600750
202016,2020-04-13,202038,600750
202016,2020-04-13,202039,600750
202016,2020-04-13,202040,602250
202016,2020-04-13,202041,603450
202016,2020-04-13,202042,603450
202016,2020-04-13,202043,603450
202016,2020-04-13,202044,603450
202016,2020-04-13,202045,603450
202016,2020-04-13,202046,603450
202016,2020-04-13,202047,603450
202016,2020-04-13,202048,603450
202016,2020-04-13,202049,603450
202016,2020-04-13,202050,603450
202016,2020-04-13,202051,401625
202016,2020-04-13,202052,223125
202016,2020-04-13,202053,401625
202016,2020-04-13,202101,401625
202016,2020-04-13,202102,401625
202016,2020-04-13,202103,603450
202016,2020-04-13,202104,603450
202016,2020-04-13,202105,603450
202016,2020-04-13,202106,603450
202016,2020-04-13,202107,603450
202016,2020-04-13,202108,603450
202016,2020-04-13,202109,603450
202016,2020-04-13,202110,603450
202016,2020-04-13,202111,603450
202016,2020-04-13,202112,603450
202016,2020-04-13,202113,603450
202016,2020-04-13,202114,603450
202016,2020-04-13,202115,741556
202017,2020-04-20,202017,62497
202017,2020-04-20,202018,91000
202017,2020-04-20,202019,141750
202017,2020-04-20,202020,155250
202017,2020-04-20,202021,162000
202017,2020-04-20,202022,175500
202017,2020-04-20,202023,373750
202017,2020-04-20,202024,393750
202017,2020-04-20,202025,332000
202017,2020-04-20,202026,334600
202017,2020-04-20,202027,336400
202017,2020-04-20,202028,573950
202017,2020-04-20,202029,573950
202017,2020-04-20,202030,573950
202017,2020-04-20,202031,573950
202017,2020-04-20,202032,573950
202017,2020-04-20,202033,573950
202017,2020-04-20,202034,573950
202017,2020-04-20,202035,576550
202017,2020-04-20,202036,600450
202017,2020-04-20,202037,600750
202017,2020-04-20,202038,600750
202017,2020-04-20,202039,600750
202017,2020-04-20,202040,602250
202017,2020-04-20,202041,603450
202017,2020-04-20,202042,603450
202017,2020-04-20,202043,603450
202017,2020-04-20,202044,603450
202017,2020-04-20,202045,603450
202017,2020-04-20,202046,603450
202017,2020-04-20,202047,603450
202017,2020-04-20,202048,603450
202017,2020-04-20,202049,603450
202017,2020-04-20,202050,603450
202017,2020-04-20,202051,401625
202017,2020-04-20,202052,223125
202017,2020-04-20,202053,401625
202017,2020-04-20,202101,401625
202017,2020-04-20,202102,401625
202017,2020-04-20,202103,603450
202017,2020-04-20,202104,603450
202017,2020-04-20,202105,603450
202017,2020-04-20,202106,603450
202017,2020-04-20,202107,603450
202017,2020-04-20,202108,607201
202017,2020-04-20,202109,603450
202017,2020-04-20,202110,603450
202017,2020-04-20,202111,603450
202017,2020-04-20,202112,603450
202017,2020-04-20,202113,603450
202017,2020-04-20,202114,603450
202017,2020-04-20,202115,603450
202017,2020-04-20,202116,1642179
202018,2020-04-27,202018,91017
202018,2020-04-27,202019,63000
202018,2020-04-27,202023,173500
202018,2020-04-27,202024,195000
202018,2020-04-27,202025,195000
202018,2020-04-27,202027,150000
202018,2020-04-27,202028,195000
202018,2020-04-27,202029,195000
202018,2020-04-27,202030,441200
202018,2020-04-27,202031,382200
202018,2020-04-27,202032,529700
202018,2020-04-27,202033,529700
202018,2020-04-27,202034,382200
202018,2020-04-27,202035,384800
202018,2020-04-27,202036,401325
202018,2020-04-27,202037,600750
202018,2020-04-27,202038,401625
202018,2020-04-27,202039,401625
202018,2020-04-27,202040,602250
202018,2020-04-27,202041,603450
202018,2020-04-27,202042,401625
202018,2020-04-27,202043,401625
202018,2020-04-27,202044,603450
202018,2020-04-27,202045,603450
202018,2020-04-27,202046,603450
202018,2020-04-27,202047,603450
202018,2020-04-27,202048,603450
202018,2020-04-27,202049,603450
202018,2020-04-27,202050,401625
202018,2020-04-27,202051,401625
202018,2020-04-27,202052,223125
202018,2020-04-27,202053,401625
202018,2020-04-27,202101,401625
202018,2020-04-27,202102,401625
202018,2020-04-27,202103,603450
202018,2020-04-27,202104,603450
202018,2020-04-27,202105,603450
202018,2020-04-27,202106,603450
202018,2020-04-27,202107,603450
202018,2020-04-27,202108,607175
202018,2020-04-27,202109,603450
202018,2020-04-27,202110,603450
202018,2020-04-27,202111,603450
202018,2020-04-27,202112,603450
202018,2020-04-27,202113,603450
202018,2020-04-27,202114,603450
202018,2020-04-27,202115,603450
202018,2020-04-27,202116,603450
202018,2020-04-27,202117,2252485
202019,2020-05-04,202019,15899
202019,2020-05-04,202020,1000
202019,2020-05-04,202021,40000
202019,2020-05-04,202022,148500
202019,2020-05-04,202023,175500
202019,2020-05-04,202024,189000
202019,2020-05-04,202025,304000
202019,2020-05-04,202026,390750
202019,2020-05-04,202027,150000
202019,2020-05-04,202028,195000
202019,2020-05-04,202029,195000
202019,2020-05-04,202030,382200
202019,2020-05-04,202031,470700
202019,2020-05-04,202032,529700
202019,2020-05-04,202033,529700
202019,2020-05-04,202034,382200
202019,2020-05-04,202035,384800
202019,2020-05-04,202036,401325
202019,2020-05-04,202037,600750
202019,2020-05-04,202038,401625
202019,2020-05-04,202039,401625
202019,2020-05-04,202040,602250
202019,2020-05-04,202041,603450
202019,2020-05-04,202042,401625
202019,2020-05-04,202043,401625
202019,2020-05-04,202044,603450
202019,2020-05-04,202045,603450
202019,2020-05-04,202046,603450
202019,2020-05-04,202047,603450
202019,2020-05-04,202048,603450
202019,2020-05-04,202049,603450
202019,2020-05-04,202050,401625
202019,2020-05-04,202051,401625
202019,2020-05-04,202052,223125
202019,2020-05-04,202053,316284
202019,2020-05-04,202101,202500
202019,2020-05-04,202102,202500
202019,2020-05-04,202103,404325
202019,2020-05-04,202104,404325
202019,2020-05-04,202105,404325
202019,2020-05-04,202106,404325
202019,2020-05-04,202107,404325
202019,2020-05-04,202108,1
202019,2020-05-04,202110,59227
202019,2020-05-04,202111,117443
202019,2020-05-04,202112,117443
202019,2020-05-04,202113,117443
202019,2020-05-04,202114,117443
202019,2020-05-04,202115,117443
202019,2020-05-04,202116,117443
202019,2020-05-04,202117,117443
202019,2020-05-04,202118,3598458
202020,2020-05-11,202021,39500
202020,2020-05-11,202022,98750
202020,2020-05-11,202023,162000
202020,2020-05-11,202024,162000
202020,2020-05-11,202025,282000
202020,2020-05-11,202026,180000
202020,2020-05-11,202027,180000
202020,2020-05-11,202028,195000
202020,2020-05-11,202029,195000
202020,2020-05-11,202030,382200
202020,2020-05-11,202031,470700
202020,2020-05-11,202032,529700
202020,2020-05-11,202033,529700
202020,2020-05-11,202034,382200
202020,2020-05-11,202035,384800
202020,2020-05-11,202036,401325
202020,2020-05-11,202037,571250
202020,2020-05-11,202038,401625
202020,2020-05-11,202039,401625
202020,2020-05-11,202040,401625
202020,2020-05-11,202041,401625
202020,2020-05-11,202042,603450
202020,2020-05-11,202043,603450
202020,2020-05-11,202044,603450
202020,2020-05-11,202045,603450
202020,2020-05-11,202046,603450
202020,2020-05-11,202047,603450
202020,2020-05-11,202048,603450
202020,2020-05-11,202049,603450
202020,2020-05-11,202050,401625
202020,2020-05-11,202051,401625
202020,2020-05-11,202052,223125
202020,2020-05-11,202053,401625
202020,2020-05-11,202101,418500
202020,2020-05-11,202102,418500
202020,2020-05-11,202103,627750
202020,2020-05-11,202104,627750
202020,2020-05-11,202105,627750
202020,2020-05-11,202106,627750
202020,2020-05-11,202107,627750
202020,2020-05-11,202108,627750
202020,2020-05-11,202109,627750
202020,2020-05-11,202110,627750
202020,2020-05-11,202111,627750
202020,2020-05-11,202112,627750
202020,2020-05-11,202113,348750
202020,2020-05-11,202114,627750
202020,2020-05-11,202115,627750
202020,2020-05-11,202116,627750
202020,2020-05-11,202117,627750
202020,2020-05-11,202118,627750
202020,2020-05-11,202119,1543753
202021,2020-05-18,202021,25000
202021,2020-05-18,202022,143400
202021,2020-05-18,202023,202500
202021,2020-05-18,202024,180000
202021,2020-05-18,202025,202500
202021,2020-05-18,202026,202500
202021,2020-05-18,202027,202500
202021,2020-05-18,202028,138000
202021,2020-05-18,202029,339000
202021,2020-05-18,202030,339000
202021,2020-05-18,202031,427500
202021,2020-05-18,202032,486500
202021,2020-05-18,202033,486500
202021,2020-05-18,202034,339000
202021,2020-05-18,202035,341000
202021,2020-05-18,202036,401325
202021,2020-05-18,202037,600750
202021,2020-05-18,202038,401625
202021,2020-05-18,202039,401625
202021,2020-05-18,202040,401625
202021,2020-05-18,202041,401625
202021,2020-05-18,202042,603450
202021,2020-05-18,202043,603450
202021,2020-05-18,202044,603450
202021,2020-05-18,202045,603450
202021,2020-05-18,202046,603450
202021,2020-05-18,202047,603450
202021,2020-05-18,202048,401625
202021,2020-05-18,202049,401625
202021,2020-05-18,202050,603450
202021,2020-05-18,202051,401625
202021,2020-05-18,202052,223125
202021,2020-05-18,202053,401625
202021,2020-05-18,202101,418500
202021,2020-05-18,202102,418500
202021,2020-05-18,202103,627750
202021,2020-05-18,202104,627750
202021,2020-05-18,202105,627750
202021,2020-05-18,202106,627750
202021,2020-05-18,202107,627750
202021,2020-05-18,202108,627750
202021,2020-05-18,202109,627750
202021,2020-05-18,202110,627750
202021,2020-05-18,202111,627750
202021,2020-05-18,202112,627750
202021,2020-05-18,202113,348750
202021,2020-05-18,202114,627750
202021,2020-05-18,202115,627750
202021,2020-05-18,202116,627750
202021,2020-05-18,202117,627750
202021,2020-05-18,202118,627750
202021,2020-05-18,202119,627750
202021,2020-05-18,202120,5513618
202022,2020-05-25,202022,184400
202022,2020-05-25,202023,202500
202022,2020-05-25,202024,180000
202022,2020-05-25,202025,202500
202022,2020-05-25,202026,202500
202022,2020-05-25,202027,202500
202022,2020-05-25,202028,187140
202022,2020-05-25,202029,339000
202022,2020-05-25,202030,339000
202022,2020-05-25,202031,339000
202022,2020-05-25,202032,530750
202022,2020-05-25,202033,501250
202022,2020-05-25,202034,339000
202022,2020-05-25,202035,341000
202022,2020-05-25,202036,401325
202022,2020-05-25,202037,600750
202022,2020-05-25,202038,401625
202022,2020-05-25,202039,401625
202022,2020-05-25,202040,401625
202022,2020-05-25,202041,401625
202022,2020-05-25,202042,603450
202022,2020-05-25,202043,603450
202022,2020-05-25,202044,603450
202022,2020-05-25,202045,603450
202022,2020-05-25,202046,603450
202022,2020-05-25,202047,603450
202022,2020-05-25,202048,491325
202022,2020-05-25,202049,401625
202022,2020-05-25,202050,401625
202022,2020-05-25,202051,401625
202022,2020-05-25,202052,223125
202022,2020-05-25,202053,401625
202022,2020-05-25,202101,627750
202022,2020-05-25,202102,627750
202022,2020-05-25,202103,418500
202022,2020-05-25,202104,418500
202022,2020-05-25,202105,418500
202022,2020-05-25,202106,418500
202022,2020-05-25,202107,418500
202022,2020-05-25,202108,418500
202022,2020-05-25,202109,418500
202022,2020-05-25,202110,418500
202022,2020-05-25,202111,627750
202022,2020-05-25,202112,627750
202022,2020-05-25,202113,348750
202022,2020-05-25,202114,418500
202022,2020-05-25,202115,418500
202022,2020-05-25,202116,418500
202022,2020-05-25,202117,627750
202022,2020-05-25,202118,627750
202022,2020-05-25,202119,627750
202022,2020-05-25,202120,627750
202022,2020-05-25,202121,142380
202023,2020-06-01,202023,236504
202023,2020-06-01,202024,173000
202023,2020-06-01,202025,202500
202023,2020-06-01,202026,202500
202023,2020-06-01,202027,202500
202023,2020-06-01,202028,202500
202023,2020-06-01,202029,334500
202023,2020-06-01,202030,334500
202023,2020-06-01,202031,339000
202023,2020-06-01,202032,339000
202023,2020-06-01,202033,339000
202023,2020-06-01,202034,339000
202023,2020-06-01,202035,400000
202023,2020-06-01,202036,600450
202023,2020-06-01,202037,600750
202023,2020-06-01,202038,401625
202023,2020-06-01,202039,401625
202023,2020-06-01,202040,401625
202023,2020-06-01,202041,401625
202023,2020-06-01,202042,603450
202023,2020-06-01,202043,603450
202023,2020-06-01,202044,603450
202023,2020-06-01,202045,603450
202023,2020-06-01,202046,603450
202023,2020-06-01,202047,603450
202023,2020-06-01,202048,491325
202023,2020-06-01,202049,401625
202023,2020-06-01,202050,401625
202023,2020-06-01,202051,401625
202023,2020-06-01,202052,223125
202023,2020-06-01,202053,401625
202023,2020-06-01,202101,627750
202023,2020-06-01,202102,627750
202023,2020-06-01,202103,418500
202023,2020-06-01,202104,418500
202023,2020-06-01,202105,432000
202023,2020-06-01,202106,616000
202023,2020-06-01,202107,648000
202023,2020-06-01,202108,432000
202023,2020-06-01,202109,445500
202023,2020-06-01,202110,445500
202023,2020-06-01,202111,445500
202023,2020-06-01,202112,623750
202023,2020-06-01,202113,371250
202023,2020-06-01,202114,445500
202023,2020-06-01,202115,445500
202023,2020-06-01,202116,445500
202023,2020-06-01,202117,445500
202023,2020-06-01,202118,445500
202023,2020-06-01,202119,445500
202023,2020-06-01,202120,668250
202023,2020-06-01,202121,668250
202023,2020-06-01,202122,3421680
202024,2020-06-08,202024,193136
202024,2020-06-08,202025,202500
202024,2020-06-08,202026,202650
202024,2020-06-08,202027,204500
202024,2020-06-08,202028,191640
202024,2020-06-08,202029,202500
202024,2020-06-08,202030,202500
202024,2020-06-08,202031,202500
202024,2020-06-08,202032,389700
202024,2020-06-08,202033,389700
202024,2020-06-08,202034,389700
202024,2020-06-08,202035,392300
202024,2020-06-08,202036,401325
202024,2020-06-08,202037,401625
202024,2020-06-08,202038,401625
202024,2020-06-08,202039,604125
202024,2020-06-08,202040,604125
202024,2020-06-08,202041,604125
202024,2020-06-08,202042,604125
202024,2020-06-08,202043,604125
202024,2020-06-08,202044,604125
202024,2020-06-08,202045,604125
202024,2020-06-08,202046,604125
202024,2020-06-08,202047,401625
202024,2020-06-08,202048,401625
202024,2020-06-08,202049,401625
202024,2020-06-08,202050,401625
202024,2020-06-08,202051,574125
202024,2020-06-08,202052,335625
202024,2020-06-08,202053,604125
202024,2020-06-08,202101,627750
202024,2020-06-08,202102,627750
202024,2020-06-08,202103,418500
202024,2020-06-08,202104,418500
202024,2020-06-08,202105,432000
202024,2020-06-08,202106,616000
202024,2020-06-08,202107,648000
202024,2020-06-08,202108,610250
202024,2020-06-08,202109,445500
202024,2020-06-08,202110,445500
202024,2020-06-08,202111,445500
202024,2020-06-08,202112,623750
202024,2020-06-08,202113,371250
202024,2020-06-08,202114,445500
202024,2020-06-08,202115,445500
202024,2020-06-08,202116,445500
202024,2020-06-08,202117,445500
202024,2020-06-08,202118,445500
202024,2020-06-08,202119,445500
202024,2020-06-08,202120,668250
202024,2020-06-08,202121,668250
202024,2020-06-08,202122,668250
202024,2020-06-08,202123,2285143
202025,2020-06-15,202025,316531
202025,2020-06-15,202026,339000
202025,2020-06-15,202027,339000
202025,2020-06-15,202028,328140
202025,2020-06-15,202029,331500
202025,2020-06-15,202030,331500
202025,2020-06-15,202031,331500
202025,2020-06-15,202032,376300
202025,2020-06-15,202033,382200
202025,2020-06-15,202034,382200
202025,2020-06-15,202035,384800
202025,2020-06-15,202036,401325
202025,2020-06-15,202037,514125
202025,2020-06-15,202038,604125
202025,2020-06-15,202039,604125
202025,2020-06-15,202040,604125
202025,2020-06-15,202041,604125
202025,2020-06-15,202042,604125
202025,2020-06-15,202043,604125
202025,2020-06-15,202044,604125
202025,2020-06-15,202045,604125
202025,2020-06-15,202046,604125
202025,2020-06-15,202047,401625
202025,2020-06-15,202048,401625
202025,2020-06-15,202049,401625
202025,2020-06-15,202050,401625
202025,2020-06-15,202051,574125
202025,2020-06-15,202052,335625
202025,2020-06-15,202053,604125
202025,2020-06-15,202101,627750
202025,2020-06-15,202102,627750
202025,2020-06-15,202103,418500
202025,2020-06-15,202104,418500
202025,2020-06-15,202105,432000
202025,2020-06-15,202106,616000
202025,2020-06-15,202107,648000
202025,2020-06-15,202108,610250
202025,2020-06-15,202109,445500
202025,2020-06-15,202110,445500
202025,2020-06-15,202111,445500
202025,2020-06-15,202112,623750
202025,2020-06-15,202113,371250
202025,2020-06-15,202114,445500
202025,2020-06-15,202115,445500
202025,2020-06-15,202116,445500
202025,2020-06-15,202117,445500
202025,2020-06-15,202118,445500
202025,2020-06-15,202119,445500
202025,2020-06-15,202120,668250
202025,2020-06-15,202121,668250
202025,2020-06-15,202122,668250
202025,2020-06-15,202123,668250
202025,2020-06-15,202124,1526006
202026,2020-06-22,202026,317096
202026,2020-06-22,202027,348000
202026,2020-06-22,202028,351000
202026,2020-06-22,202029,329140
202026,2020-06-22,202030,364000
202026,2020-06-22,202031,377000
202026,2020-06-22,202032,382200
202026,2020-06-22,202033,382200
202026,2020-06-22,202034,382200
202026,2020-06-22,202035,384800
202026,2020-06-22,202036,401325
202026,2020-06-22,202037,604125
202026,2020-06-22,202038,604125
202026,2020-06-22,202039,604125
202026,2020-06-22,202040,604125
202026,2020-06-22,202041,604125
202026,2020-06-22,202042,604125
202026,2020-06-22,202043,604125
202026,2020-06-22,202044,604125
202026,2020-06-22,202045,604125
202026,2020-06-22,202046,604125
202026,2020-06-22,202047,401625
202026,2020-06-22,202048,401625
202026,2020-06-22,202049,401625
202026,2020-06-22,202050,574125
202026,2020-06-22,202051,604125
202026,2020-06-22,202052,335625
202026,2020-06-22,202053,604125
202026,2020-06-22,202101,627750
202026,2020-06-22,202102,627750
202026,2020-06-22,202103,418500
202026,2020-06-22,202104,418500
202026,2020-06-22,202105,432000
202026,2020-06-22,202106,616000
202026,2020-06-22,202107,648000
202026,2020-06-22,202108,610250
202026,2020-06-22,202109,445500
202026,2020-06-22,202110,445500
202026,2020-06-22,202111,445500
202026,2020-06-22,202112,623750
202026,2020-06-22,202113,371250
202026,2020-06-22,202114,445500
202026,2020-06-22,202115,445500
202026,2020-06-22,202116,445500
202026,2020-06-22,202117,445500
202026,2020-06-22,202118,445500
202026,2020-06-22,202119,445500
202026,2020-06-22,202120,668250
202026,2020-06-22,202121,668250
202026,2020-06-22,202122,668250
202026,2020-06-22,202123,668250
202026,2020-06-22,202124,668250
202026,2020-06-22,202125,1170244
202027,2020-06-29,202027,241181
202027,2020-06-29,202028,321000
202027,2020-06-29,202029,362015
202027,2020-06-29,202030,364000
202027,2020-06-29,202031,377000
202027,2020-06-29,202032,382200
202027,2020-06-29,202033,382200
202027,2020-06-29,202034,382200
202027,2020-06-29,202035,384800
202027,2020-06-29,202036,401325
202027,2020-06-29,202037,604125
202027,2020-06-29,202038,604125
202027,2020-06-29,202039,604125
202027,2020-06-29,202040,604125
202027,2020-06-29,202041,604125
202027,2020-06-29,202042,604125
202027,2020-06-29,202043,604125
202027,2020-06-29,202044,604125
202027,2020-06-29,202045,604125
202027,2020-06-29,202046,604125
202027,2020-06-29,202047,401625
202027,2020-06-29,202048,401625
202027,2020-06-29,202049,401625
202027,2020-06-29,202050,574125
202027,2020-06-29,202051,604125
202027,2020-06-29,202052,335625
202027,2020-06-29,202053,604125
202027,2020-06-29,202101,627750
202027,2020-06-29,202102,627750
202027,2020-06-29,202103,418500
202027,2020-06-29,202104,418500
202027,2020-06-29,202105,432000
202027,2020-06-29,202106,616000
202027,2020-06-29,202107,648000
202027,2020-06-29,202108,610250
202027,2020-06-29,202109,445500
202027,2020-06-29,202110,445500
202027,2020-06-29,202111,445500
202027,2020-06-29,202112,623750
202027,2020-06-29,202113,371250
202027,2020-06-29,202114,445500
202027,2020-06-29,202115,445500
202027,2020-06-29,202116,445500
202027,2020-06-29,202117,445500
202027,2020-06-29,202118,445500
202027,2020-06-29,202119,445500
202027,2020-06-29,202120,668250
202027,2020-06-29,202121,668250
202027,2020-06-29,202122,668250
202027,2020-06-29,202123,668250
202027,2020-06-29,202124,668250
202027,2020-06-29,202125,668250
202027,2020-06-29,202126,1265622
202028,2020-07-06,202028,355060
202028,2020-07-06,202029,357000
202028,2020-07-06,202030,364000
202028,2020-07-06,202031,377000
202028,2020-07-06,202032,187200
202028,2020-07-06,202033,382200
202028,2020-07-06,202034,382200
202028,2020-07-06,202035,384800
202028,2020-07-06,202036,401325
202028,2020-07-06,202037,604125
202028,2020-07-06,202038,604125
202028,2020-07-06,202039,604125
202028,2020-07-06,202040,604125
202028,2020-07-06,202041,604125
202028,2020-07-06,202042,461625
202028,2020-07-06,202043,401625
202028,2020-07-06,202044,401625
202028,2020-07-06,202045,401625
202028,2020-07-06,202046,401625
202028,2020-07-06,202047,401625
202028,2020-07-06,202048,401625
202028,2020-07-06,202049,401625
202028,2020-07-06,202050,401625
